IncomeId,ZipCode,City,State,Population,AvgIncome,NationalRank
1,98039,Medina,WA,3050,132665,46
2,98053,Redmond,WA,31203,96028,335
3,98364,Port Gamble,WA,102,94366,364
4,98040,Mercer Island,WA,22036,91904,415
5,98029,Issaquah,WA,28427,91146,430
6,98072,Woodinville,WA,35196,82922,687
7,98006,Bellevue,WA,35332,81929,742
8,98068,Snoqualmie Pass,WA,206,81883,747
9,98833,Mazama,WA,96,80633,800
10,98243,Deer Harbor,WA,141,79537,858
11,98296,Snohomish,WA,19475,77181,970
12,99338,Kennewick,WA,7614,72654,1282
13,98019,Duvall,WA,8193,72438,1295
14,98110,Bainbridge Island,WA,20308,70110,1537
15,98027,Issaquah,WA,22219,70085,1541
16,98333,Fox Island,WA,2803,69135,1625
17,98033,Kirkland,WA,30393,69073,1632
18,98052,Redmond,WA,50249,68923,1649
19,98038,Maple Valley,WA,22590,68180,1727
20,98008,Bellevue,WA,23522,67391,1817
21,98275,Mukilteo,WA,19093,67372,1821
22,98014,Carnation,WA,6894,66841,1893
23,98010,Black Diamond,WA,4426,66709,1913
24,98042,Kent,WA,38023,66051,1991
25,98012,Bothell,WA,38397,65730,2045
26,98045,North Bend,WA,13717,65674,2054
27,98177,Seattle,WA,18920,65514,2076
28,98422,Tacoma,WA,19726,65267,2113
29,99023,Mica,WA,356,65114,2132
30,98606,Brush Prairie,WA,8395,64855,2164
31,98058,Renton,WA,37481,63680,2316
32,98021,Bothell,WA,20391,63630,2327
33,98004,Bellevue,WA,22650,63358,2363
34,98092,Auburn,WA,25470,62478,2469
35,98024,Fall City,WA,4787,62076,2548
36,98028,Kenmore,WA,18165,61813,2593
37,98607,Camas,WA,18115,61759,2609
38,98685,Vancouver,WA,21148,61503,2656
39,98059,Renton,WA,27993,61361,2685
40,98011,Bothell,WA,26380,61329,2696
41,98332,Gig Harbor,WA,13130,61226,2722
42,98290,Snohomish,WA,29394,61110,2745
43,99005,Colbert,WA,6694,61098,2747
44,98258,Lake Stevens,WA,16491,61066,2755
45,99019,Liberty Lake,WA,5370,60667,2856
46,98065,Snoqualmie,WA,3822,60658,2859
47,98642,Ridgefield,WA,12493,60625,2867
48,98001,Auburn,WA,25771,60534,2884
49,98335,Gig Harbor,WA,22953,60483,2897
50,98005,Bellevue,WA,17089,60173,2987
51,98034,Kirkland,WA,40380,60043,3017
52,98112,Seattle,WA,20480,59693,3074
53,98375,Puyallup,WA,14052,59611,3087
54,98199,Seattle,WA,19156,59542,3103
55,98374,Puyallup,WA,29098,58873,3208
56,98025,Hobart,WA,133,58750,3232
57,98340,Hansville,WA,1980,58646,3243
58,98115,Seattle,WA,43567,58475,3273
59,98686,Vancouver,WA,13540,58394,3294
60,98070,Vashon,WA,10123,58261,3325
61,98205,Everett,WA,17896,58036,3376
62,98023,Federal Way,WA,47572,57411,3505
63,99353,West Richland,WA,9294,57358,3512
64,98342,Indianola,WA,721,57054,3601
65,98026,Edmonds,WA,34456,56774,3684
66,98020,Edmonds,WA,18141,56653,3720
67,98136,Seattle,WA,14138,56455,3765
68,98360,Orting,WA,7524,56429,3771
69,98051,Ravensdale,WA,2881,56414,3776
70,98390,Sumner,WA,45264,56175,3824
71,98604,Battle Ground,WA,24572,56055,3850
72,98272,Monroe,WA,23347,55987,3868
73,98208,Everett,WA,45498,55952,3878
74,98155,Seattle,WA,33914,55863,3903
75,98117,Seattle,WA,29667,55777,3926
76,98232,Bow,WA,3553,55019,4140
77,99154,Mohler,WA,34,55000,4145
78,98292,Stanwood,WA,31532,54889,4172
79,98327,Dupont,WA,2173,54836,4182
80,98321,Buckley,WA,14652,54602,4237
81,98116,Seattle,WA,20826,54563,4250
82,98271,Marysville,WA,23330,54160,4364
83,98022,Enumclaw,WA,21661,54118,4378
84,98056,Renton,WA,24261,53608,4511
85,99026,Nine Mile Falls,WA,7500,53521,4528
86,99352,Richland,WA,38753,53169,4633
87,98629,La Center,WA,7105,53060,4676
88,98367,Port Orchard,WA,24502,52974,4703
89,98513,Olympia,WA,24030,52497,4859
90,98311,Bremerton,WA,23582,52477,4865
91,98338,Graham,WA,20694,52455,4870
92,98373,Puyallup,WA,16922,52251,4961
93,99337,Kennewick,WA,25215,52068,5027
94,98329,Gig Harbor,WA,9257,51984,5063
95,98446,Tacoma,WA,9178,51949,5077
96,99146,Laurier,WA,44,51875,5108
97,98443,Tacoma,WA,5593,51859,5115
98,99223,Spokane,WA,25222,51774,5145
99,98380,Seabeck,WA,3412,51750,5150
100,98223,Arlington,WA,33838,51736,5157
101,98370,Poulsbo,WA,25267,51689,5174
102,98280,Orcas,WA,378,51500,5239
103,99025,Newman Lake,WA,4743,51495,5242
104,98351,Longbranch,WA,1065,51492,5244
105,98516,Olympia,WA,14453,51348,5313
106,98387,Spanaway,WA,35899,51318,5326
107,98036,Lynnwood,WA,33705,51296,5339
108,98811,Ardenvoir,WA,44,51250,5376
109,98270,Marysville,WA,34724,51126,5424
110,98383,Silverdale,WA,19298,50991,5476
111,98031,Kent,WA,64214,50958,5488
112,98279,Olga,WA,745,50924,5505
113,98203,Everett,WA,31626,50899,5509
114,98252,Granite Falls,WA,6552,50870,5522
115,98244,Deming,WA,2339,50833,5541
116,98346,Kingston,WA,8278,50824,5543
117,98683,Vancouver,WA,28210,50709,5594
118,98682,Vancouver,WA,42975,50553,5672
119,99037,Veradale,WA,11963,50429,5723
120,98847,Peshastin,WA,1508,50378,5751
121,98166,Seattle,WA,20302,50310,5792
122,99323,Burbank,WA,3629,50299,5799
123,98512,Olympia,WA,24173,50286,5808
124,99021,Mead,WA,8533,50247,5826
125,98253,Greenbank,WA,1413,49861,5989
126,98684,Vancouver,WA,20868,49786,6021
127,98323,Carbonado,WA,719,49712,6048
128,99031,Spangle,WA,942,49545,6107
129,98109,Seattle,WA,16018,49531,6115
130,98394,Vaughn,WA,786,49423,6154
131,98940,Ronald,WA,524,49313,6194
132,99022,Medical Lake,WA,7304,49254,6216
133,98119,Seattle,WA,19662,49222,6233
134,98103,Seattle,WA,41971,49044,6298
135,99203,Spokane,WA,21010,48939,6340
136,98467,University Place,WA,15165,48829,6383
137,98354,Milton,WA,5678,48645,6465
138,98007,Bellevue,WA,23048,48606,6480
139,98037,Lynnwood,WA,44026,48602,6482
140,98675,Yacolt,WA,4986,48594,6486
141,99113,Colton,WA,729,48438,6546
142,99036,Valleyford,WA,950,48424,6552
143,98845,Palisades,WA,95,48333,6591
144,98908,Yakima,WA,32380,48007,6716
145,98372,Puyallup,WA,20928,47927,6748
146,98575,Quinault,WA,191,47778,6822
147,98385,South Prairie,WA,182,47750,6832
148,98328,Eatonville,WA,8785,47728,6839
149,98662,Vancouver,WA,23772,47623,6897
150,98580,Roy,WA,9250,47585,6916
151,98251,Gold Bar,WA,4181,47563,6930
152,98126,Seattle,WA,18906,47519,6945
153,98651,Underwood,WA,976,47500,6969
154,98178,Seattle,WA,21860,47461,6983
155,98294,Sultan,WA,5621,47331,7028
156,98466,Tacoma,WA,24598,47286,7051
157,98501,Olympia,WA,33049,47230,7075
158,98365,Port Ludlow,WA,3563,47229,7076
159,98043,Mountlake Terrace,WA,20333,47210,7084
160,98274,Mount Vernon,WA,13477,47136,7133
161,98524,Allyn,WA,1424,47048,7179
162,98445,Tacoma,WA,22412,46986,7213
163,98828,Malaga,WA,1896,46971,7223
164,98236,Clinton,WA,5720,46930,7250
165,98388,Steilacoom,WA,6278,46875,7288
166,98502,Olympia,WA,26142,46776,7350
167,98671,Washougal,WA,15085,46695,7405
168,98198,Seattle,WA,33561,46628,7432
169,98240,Custer,WA,2785,46583,7452
170,98942,Selah,WA,15328,46418,7542
171,99320,Benton City,WA,8286,46352,7568
172,98288,Skykomish,WA,433,46324,7582
173,98146,Seattle,WA,25574,46321,7583
174,99208,Spokane,WA,34581,46311,7587
175,98359,Olalla,WA,3927,46278,7600
176,98371,Puyallup,WA,20215,46268,7602
177,99131,Gifford,WA,188,46250,7608
178,98239,Coupeville,WA,5834,46235,7643
179,98589,Tenino,WA,6496,46111,7712
180,98407,Tacoma,WA,20523,46025,7774
181,98664,Vancouver,WA,20403,45909,7850
182,98257,La Conner,WA,3606,45870,7870
183,98047,Pacific,WA,5174,45505,8080
184,98345,Keyport,WA,403,45500,8089
185,98260,Langley,WA,4878,45469,8112
186,98674,Woodland,WA,9065,45452,8119
187,98601,Amboy,WA,2327,45380,8153
188,98392,Suquamish,WA,2362,45357,8172
189,98625,Kalama,WA,4483,45083,8330
190,98248,Ferndale,WA,18131,45050,8349
191,98250,Friday Harbor,WA,6894,45000,8374
192,98396,Wilkeson,WA,402,45000,8376
193,98503,Lacey,WA,32466,44902,8441
194,98611,Castle Rock,WA,8317,44897,8442
195,98506,Olympia,WA,17406,44775,8503
196,98118,Seattle,WA,40791,44697,8540
197,98366,Port Orchard,WA,31594,44692,8541
198,98406,Tacoma,WA,23511,44575,8603
199,98264,Lynden,WA,16795,44531,8634
200,98233,Burlington,WA,12521,44454,8672
201,98585,Silver Creek,WA,558,44375,8713
202,99003,Chattaroy,WA,4493,44345,8730
203,98349,Lakebay,WA,3875,44167,8817
204,98226,Bellingham,WA,56465,44100,8854
205,98498,Lakewood,WA,28894,43938,8928
206,98943,South Cle Elum,WA,470,43750,9033
207,98645,Silverlake,WA,1240,43450,9248
208,98528,Belfair,WA,7860,43375,9310
209,99218,Spokane,WA,13039,43320,9346
210,98665,Vancouver,WA,20631,43162,9440
211,98325,Chimacum,WA,1348,43140,9446
212,98853,Stratford,WA,56,43125,9464
213,98003,Federal Way,WA,42255,43027,9524
214,98221,Anacortes,WA,18771,42996,9552
215,98249,Freeland,WA,3690,42883,9629
216,98055,Renton,WA,26953,42758,9700
217,99027,Otis Orchards,WA,6506,42750,9705
218,98933,Harrah,WA,1199,42708,9729
219,98245,Eastsound,WA,3217,42633,9789
220,98576,Rainier,WA,3303,42420,9943
221,98125,Seattle,WA,34994,42400,9966
222,98262,Lummi Island,WA,812,42279,10051
223,98107,Seattle,WA,18516,42195,10138
224,98247,Everson,WA,8162,42191,10141
225,98588,Tahuya,WA,1599,42102,10233
226,98032,Kent,WA,28778,42042,10285
227,99322,Bickleton,WA,245,42031,10293
228,98936,Moxee,WA,3458,41984,10341
229,98579,Rochester,WA,9793,41961,10359
230,98277,Oak Harbor,WA,36676,41891,10406
231,98102,Seattle,WA,19424,41850,10457
232,98563,Montesano,WA,7380,41743,10546
233,98133,Seattle,WA,42896,41743,10547
234,98923,Cowiche,WA,1564,41694,10579
235,98670,Wahkiacus,WA,107,41667,10598
236,98802,East Wenatchee,WA,23179,41553,10684
237,99356,Roosevelt,WA,175,41250,10925
238,98536,Copalis Crossing,WA,257,41250,10926
239,98283,Rockport,WA,378,41250,10927
240,98286,Shaw Island,WA,235,41250,10928
241,98922,Cle Elum,WA,4597,41162,11019
242,98421,Tacoma,WA,603,41103,11060
243,98168,Seattle,WA,30198,41097,11067
244,98612,Cathlamet,WA,2551,41053,11105
245,98597,Yelm,WA,14356,41015,11137
246,98826,Leavenworth,WA,6586,40975,11182
247,98638,Naselle,WA,1370,40926,11230
248,98284,Sedro Woolley,WA,22940,40851,11295
249,98220,Acme,WA,648,40833,11310
250,98230,Blaine,WA,10743,40827,11322
251,98106,Seattle,WA,23317,40815,11333
252,98946,Thorp,WA,461,40804,11346
253,99020,Marshall,WA,51,40781,11370
254,98538,Curtis,WA,312,40750,11397
255,99179,Uniontown,WA,499,40714,11432
256,98144,Seattle,WA,24913,40693,11448
257,99016,Greenacres,WA,7009,40638,11492
258,98188,Seattle,WA,22583,40618,11521
259,99126,Evans,WA,748,40592,11536
260,99029,Reardan,WA,1341,40521,11603
261,99018,Latah,WA,270,40500,11619
262,99102,Albion,WA,563,40446,11676
263,98603,Ariel,WA,732,40398,11733
264,99008,Edwall,WA,707,40391,11744
265,98649,Toutle,WA,735,40313,11823
266,98273,Mount Vernon,WA,25217,40304,11838
267,98565,Napavine,WA,499,40294,11846
268,98815,Cashmere,WA,7778,40256,11885
269,98105,Seattle,WA,38963,40246,11899
270,99371,Washtucna,WA,419,40192,11956
271,98312,Bremerton,WA,31968,40133,12030
272,98814,Carlton,WA,567,40085,12061
273,98555,Lilliwaup,WA,476,40000,12124
274,98224,Baring,WA,202,40000,12163
275,98376,Quilcene,WA,1767,39896,12221
276,99301,Pasco,WA,40905,39786,12318
277,98537,Cosmopolis,WA,1793,39750,12348
278,99006,Deer Park,WA,9163,39663,12414
279,98532,Chehalis,WA,20211,39614,12472
280,98619,Glenwood,WA,522,39583,12486
281,99206,Spokane,WA,31711,39535,12530
282,98330,Elbe,WA,63,39500,12561
283,98546,Grapeview,WA,2256,39331,12724
284,98596,Winlock,WA,6567,39179,12840
285,98592,Union,WA,1281,39167,12861
286,99350,Prosser,WA,11399,39055,12953
287,98663,Vancouver,WA,14152,39022,12978
288,98925,Easton,WA,588,38958,13041
289,99217,Spokane,WA,11267,38902,13096
290,99224,Spokane,WA,16084,38890,13106
291,98639,North Bonneville,WA,467,38875,13120
292,99345,Paterson,WA,222,38750,13218
293,99335,Kahlotus,WA,288,38750,13219
294,98938,Outlook,WA,1992,38700,13287
295,99341,Lind,WA,998,38594,13376
296,98261,Lopez Island,WA,2179,38594,13381
297,98584,Shelton,WA,31214,38543,13413
298,98641,Oysterville,WA,48,38542,13416
299,98108,Seattle,WA,21223,38413,13545
300,98222,Blakely Island,WA,64,38393,13569
301,99361,Waitsburg,WA,1929,38269,13677
302,98559,Malone,WA,88,38250,13685
303,98632,Longview,WA,47202,38195,13729
304,98358,Nordland,WA,837,38182,13746
305,98368,Port Townsend,WA,12818,38100,13822
306,98548,Hoodsport,WA,1766,38095,13826
307,98408,Tacoma,WA,29095,38030,13888
308,99161,Palouse,WA,1454,37955,13976
309,99216,Spokane,WA,21576,37930,13985
310,99360,Touchet,WA,1171,37895,14018
311,98363,Port Angeles,WA,12167,37791,14116
312,98672,White Salmon,WA,5088,37769,14136
313,98626,Kelso,WA,22549,37760,14140
314,99158,Oakesdale,WA,608,37708,14194
315,98858,Waterville,WA,1659,37679,14232
316,99343,Mesa,WA,3086,37674,14240
317,99105,Benge,WA,57,37500,14390
318,98591,Toledo,WA,2997,37474,14430
319,98148,Seattle,WA,9519,37411,14479
320,98382,Sequim,WA,21547,37392,14498
321,99169,Ritzville,WA,2534,37308,14597
322,99030,Rockford,WA,848,37273,14635
323,99111,Colfax,WA,4209,37259,14649
324,99402,Asotin,WA,1709,37188,14742
325,99122,Davenport,WA,3272,37138,14799
326,98002,Auburn,WA,30815,36991,14964
327,98204,Everett,WA,31351,36944,15025
328,98801,Wenatchee,WA,36551,36929,15041
329,99034,Tumtum,WA,210,36875,15104
330,99135,Hartline,WA,243,36875,15106
331,98937,Naches,WA,3355,36860,15138
332,98837,Moses Lake,WA,32400,36859,15140
333,98846,Pateros,WA,1005,36818,15177
334,99148,Loon Lake,WA,2001,36806,15188
335,98613,Centerville,WA,489,36786,15207
336,98527,Bay Center,WA,217,36771,15227
337,98862,Winthrop,WA,1916,36736,15266
338,98823,Ephrata,WA,9897,36670,15339
339,98570,Onalaska,WA,3576,36521,15505
340,98303,Anderson Island,WA,2416,36480,15555
341,98834,Methow,WA,262,36458,15578
342,98953,Zillah,WA,6079,36438,15604
343,98852,Stehekin,WA,100,36364,15688
344,98635,Lyle,WA,2193,36328,15728
345,99110,Clayton,WA,1329,36250,15900
346,98941,Roslyn,WA,997,36250,15901
347,98643,Rosburg,WA,395,36250,15903
348,98903,Yakima,WA,13522,36239,15908
349,99326,Connell,WA,3680,36220,15920
350,98650,Trout Lake,WA,779,36181,15958
351,98256,Index,WA,523,36161,15985
352,99009,Elk,WA,3560,36157,15989
353,98281,Point Roberts,WA,1308,36146,16013
354,99336,Kennewick,WA,40820,36100,16066
355,99362,Walla Walla,WA,38023,35841,16399
356,98310,Bremerton,WA,18718,35819,16438
357,98331,Forks,WA,6220,35802,16462
358,98647,Skamokawa,WA,425,35769,16497
359,98568,Oakville,WA,2347,35726,16567
360,98362,Port Angeles,WA,21274,35721,16572
361,99124,Elmer City,WA,148,35625,16677
362,99130,Garfield,WA,889,35625,16678
363,99012,Fairfield,WA,981,35625,16679
364,99212,Spokane,WA,18347,35572,16768
365,98403,Tacoma,WA,7777,35569,16771
366,98241,Darrington,WA,1953,35568,16777
367,98304,Ashford,WA,794,35469,16906
368,99159,Odessa,WA,1645,35433,16950
369,98541,Elma,WA,9163,35423,16965
370,98857,Warden,WA,3724,35417,16990
371,98295,Sumas,WA,4826,35414,16991
372,98822,Entiat,WA,1874,35398,17003
373,99348,Prescott,WA,1699,35324,17111
374,98648,Stevenson,WA,2856,35256,17211
375,99171,Saint John,WA,1072,35150,17348
376,98830,Mansfield,WA,498,35125,17373
377,99123,Electric City,WA,924,35104,17393
378,98930,Grandview,WA,12919,35000,17484
379,99185,Wilbur,WA,1405,34948,17566
380,98947,Tieton,WA,2599,34866,17633
381,99347,Pomeroy,WA,2450,34844,17658
382,99205,Spokane,WA,43739,34778,17725
383,98356,Morton,WA,2158,34756,17747
384,99181,Valley,WA,1870,34676,17849
385,98848,Quincy,WA,9824,34571,17978
386,98404,Tacoma,WA,30679,34483,18057
387,99116,Coulee Dam,WA,1587,34471,18070
388,98557,Mccleary,WA,2776,34293,18279
389,99349,Mattawa,WA,5564,34167,18425
390,98617,Dallesport,WA,956,34145,18454
391,98237,Concrete,WA,2911,34038,18555
392,98610,Carson,WA,2747,34031,18560
393,99143,Lacrosse,WA,766,33889,18710
394,98831,Manson,WA,3178,33779,18803
395,98238,Conway,WA,70,33750,18843
396,98593,Vader,WA,1067,33750,18844
397,99125,Endicott,WA,887,33750,18845
398,98950,Vantage,WA,170,33750,18847
399,98952,White Swan,WA,2684,33700,18962
400,99170,Rosalia,WA,1218,33625,19028
401,98530,Bucoda,WA,551,33571,19077
402,99011,Fairchild Air Force Base,WA,4688,33560,19087
403,98535,Copalis Beach,WA,489,33472,19186
404,98465,Tacoma,WA,6564,33404,19262
405,99156,Newport,WA,7073,33390,19283
406,98560,Matlock,WA,155,33250,19428
407,98816,Chelan,WA,6170,33235,19446
408,99017,Lamont,WA,221,33194,19498
409,98520,Aberdeen,WA,21662,33169,19539
410,99403,Clarkston,WA,18621,33161,19552
411,98201,Everett,WA,30320,33158,19555
412,99114,Colville,WA,12359,32989,19754
413,98661,Vancouver,WA,36868,32975,19770
414,99141,Kettle Falls,WA,5167,32884,19871
415,98590,Tokeland,WA,435,32857,19901
416,98564,Mossyrock,WA,2240,32838,19920
417,98582,Salkum,WA,379,32813,19939
418,98850,Rock Island,WA,1814,32788,19977
419,99329,Dixie,WA,231,32708,20043
420,98339,Port Hadlock,WA,3498,32645,20113
421,99344,Othello,WA,13726,32615,20144
422,98673,Wishram,WA,213,32500,20251
423,98531,Centralia,WA,21842,32485,20324
424,98499,Lakewood,WA,28959,32459,20344
425,98381,Sekiu,WA,1484,32443,20358
426,98631,Long Beach,WA,3411,32388,20427
427,98444,Tacoma,WA,31712,32351,20478
428,98433,Tacoma,WA,19645,32339,20503
429,98569,Ocean Shores,WA,4230,32331,20514
430,99134,Harrington,WA,637,32273,20575
431,98121,Seattle,WA,8558,32271,20584
432,98315,Silverdale,WA,7253,32246,20631
433,98595,Westport,WA,2811,32218,20665
434,98409,Tacoma,WA,21988,32132,20795
435,99328,Dayton,WA,3806,32130,20798
436,98550,Hoquiam,WA,11733,32104,20838
437,98122,Seattle,WA,28790,32085,20853
438,98542,Ethel,WA,530,32083,20860
439,99121,Danville,WA,137,32000,20977
440,98361,Packwood,WA,1209,31964,21028
441,98424,Tacoma,WA,4836,31938,21062
442,98843,Orondo,WA,1556,31932,21068
443,98935,Mabton,WA,3885,31915,21093
444,98336,Glenoma,WA,1198,31875,21134
445,99115,Coulee City,WA,1133,31827,21221
446,98577,Raymond,WA,6457,31826,21224
447,99004,Cheney,WA,14407,31465,21678
448,98849,Riverside,WA,950,31458,21691
449,99103,Almira,WA,577,31406,21756
450,99033,Tekoa,WA,931,31389,21780
451,99109,Chewelah,WA,4382,31389,21783
452,99180,Usk,WA,765,31375,21796
453,98552,Humptulips,WA,610,31364,21816
454,99133,Grand Coulee,WA,1643,31118,22166
455,98377,Randle,WA,2043,31116,22171
456,99330,Eltopia,WA,807,31000,22313
457,98644,Seaview,WA,516,30968,22361
458,98305,Beaver,WA,407,30938,22409
459,98620,Goldendale,WA,6936,30934,22411
460,99101,Addy,WA,1295,30885,22452
461,98621,Grays River,WA,245,30694,22706
462,98902,Yakima,WA,42634,30694,22707
463,99166,Republic,WA,2955,30689,22716
464,98944,Sunnyside,WA,20108,30689,22717
465,99324,College Place,WA,8455,30629,22777
466,98405,Tacoma,WA,22355,30585,22875
467,98660,Vancouver,WA,10019,30585,22877
468,99117,Creston,WA,548,30526,22967
469,98856,Twisp,WA,2182,30504,22988
470,98841,Omak,WA,8927,30492,23005
471,99013,Ford,WA,1016,30489,23008
472,98326,Clallam Bay,WA,550,30476,23027
473,99176,Thornton,WA,214,30417,23085
474,98951,Wapato,WA,13570,30417,23107
475,99032,Sprague,WA,710,30385,23152
476,98586,South Bend,WA,2257,30357,23183
477,99151,Marcus,WA,115,30357,23185
478,98840,Okanogan,WA,4808,30307,23264
479,98926,Ellensburg,WA,24800,30198,23394
480,98832,Marlin,WA,318,30000,23611
481,98571,Pacific Beach,WA,478,29722,23900
482,98624,Ilwaco,WA,1337,29716,23908
483,99128,Farmington,WA,374,29688,23945
484,99139,Ione,WA,1187,29688,23946
485,98526,Amanda Park,WA,430,29500,24148
486,98539,Doty,WA,184,29375,24266
487,98355,Mineral,WA,634,29125,24541
488,98225,Bellingham,WA,42414,29056,24618
489,99167,Rice,WA,580,29048,24625
490,98614,Chinook,WA,556,28958,24697
491,99118,Curlew,WA,1165,28864,24801
492,98605,Bingen,WA,1186,28846,24819
493,98353,Manchester,WA,122,28750,24871
494,99357,Royal City,WA,3746,28725,24972
495,98836,Monitor,WA,324,28713,24976
496,98572,Pe Ell,WA,865,28472,25209
497,98628,Klickitat,WA,298,28375,25297
498,98948,Toppenish,WA,13262,28218,25438
499,98439,Lakewood,WA,6794,28172,25490
500,98320,Brinnon,WA,1197,28167,25495
501,98855,Tonasket,WA,5469,27994,25696
502,98337,Bremerton,WA,8332,27988,25699
503,98901,Yakima,WA,28724,27878,25797
504,99040,Wellpinit,WA,930,27798,25881
505,99001,Airway Heights,WA,1328,27571,26063
506,98547,Grayland,WA,1642,27464,26178
507,98267,Marblemount,WA,582,27188,26430
508,99129,Fruitland,WA,751,27115,26515
509,99207,Spokane,WA,38565,27095,26530
510,98134,Seattle,WA,636,27083,26548
511,98101,Seattle,WA,9010,26995,26650
512,98813,Bridgeport,WA,2348,26833,26805
513,99155,Nespelem,WA,1281,26833,26806
514,98640,Ocean Park,WA,3811,26721,26901
515,98812,Brewster,WA,5327,26625,26998
516,99149,Malden,WA,218,26528,27077
517,98844,Oroville,WA,4501,26476,27135
518,99119,Cusick,WA,1139,26331,27241
519,98587,Taholah,WA,900,26172,27408
520,98602,Appleton,WA,195,25917,27588
521,99363,Wallula,WA,235,25893,27603
522,98932,Granger,WA,4182,25833,27649
523,98851,Soap Lake,WA,3759,25393,27966
524,98860,Wilson Creek,WA,257,25250,28067
525,99202,Spokane,WA,19801,25053,28181
526,99136,Hay,WA,48,25000,28212
527,99173,Springdale,WA,1253,24826,28318
528,99140,Keller,WA,439,24464,28532
529,99401,Anatone,WA,221,24271,28648
530,98581,Ryderwood,WA,422,24167,28702
531,98357,Neah Bay,WA,1356,24091,28763
532,98533,Cinebar,WA,517,24038,28789
533,99346,Plymouth,WA,268,24018,28800
534,99153,Metaline Falls,WA,440,23889,28868
535,99138,Inchelium,WA,1173,23625,29024
536,98829,Malott,WA,562,23250,29233
537,99152,Metaline,WA,199,23077,29320
538,98934,Kittitas,WA,479,23000,29356
539,99157,Northport,WA,683,22841,29422
540,99321,Beverly,WA,620,22440,29595
541,99163,Pullman,WA,26196,22418,29605
542,98817,Chelan Falls,WA,348,22381,29624
543,98827,Loomis,WA,437,22381,29625
544,99137,Hunters,WA,306,22143,29735
545,98350,La Push,WA,371,21750,29929
546,98819,Conconully,WA,256,21563,30009
547,98616,Cougar,WA,96,21250,30153
548,99204,Spokane,WA,9863,21158,30174
549,98562,Moclips,WA,192,19375,30700
550,99150,Malo,WA,275,18958,30779
551,99160,Orient,WA,115,18542,30868
552,98297,Waldron,WA,104,18452,30880
553,98859,Wauconda,WA,226,17083,31135
554,98821,Dryden,WA,243,16917,31157
555,99201,Spokane,WA,11265,16257,31237
556,98235,Clearlake,WA,95,16250,31257
557,98104,Seattle,WA,13095,16205,31263
558,98402,Tacoma,WA,4935,15847,31304
559,99359,Starbuck,WA,72,13393,31550
560,98174,Seattle,WA,180,0,31889
561,98154,Seattle,WA,1,0,31893
562,98164,Seattle,WA,1,0,31894