RegionName,Date,State,Metro,County,City,SizeRank,Zri,YoY,ZriRecordCnt
98052,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Redmond,75,2586,-0.052400147,19679
98012,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Bothell,152,2294,-0.041771094,20473
98103,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,189,2569,-0.074234234,17641
99301,9/30/18,WA,Kennewick-Richland,Franklin,Pasco,191,1340,-0.002233805,19462
98115,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,347,2637,-0.088174274,18358
98682,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Vancouver,360,1655,0.004857316,16768
98133,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Shoreline,406,2284,-0.011683254,14257
99208,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane,427,1438,0.017692852,16369
98122,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,433,2438,-0.074411541,10018
98632,9/30/18,WA,Longview,Cowlitz,Longview,484,1294,-0.03071161,15339
98208,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Seattle Hill-Silver Firs,547,2141,0.003280225,16212
98034,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Kirkland,586,2399,-0.032271077,18128
98225,9/30/18,WA,Bellingham,Whatcom,Bellingham,668,1534,-0.063492063,13469
99336,9/30/18,WA,Kennewick-Richland,Benton,Kennewick,690,1303,0.001537279,10921
98109,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,804,2338,-0.065920895,7472
98125,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,823,2355,-0.047330097,12152
98661,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Vancouver,831,1635,0.009259259,11291
98003,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Federal Way,933,1935,0.022187005,11045
98391,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Bonney Lake,997,1945,0.027469625,16182
98270,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Marysville,1061,1893,-0.002634352,15559
98226,9/30/18,WA,Bellingham,Whatcom,Bellingham,1076,1594,-0.079676674,13678
98501,9/30/18,WA,Olympia-Tumwater,Thurston,Olympia,1115,1691,-0.008211144,14527
98004,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Bellevue,1133,3221,-0.043077837,11978
98105,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,1148,2823,-0.091990994,8981
98118,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,1165,2314,-0.029362416,13016
98204,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Paine Field-Lake Stickney,1182,1769,0.007977208,8204
99205,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane,1194,1121,0.049625468,17239
98023,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Federal Way,1197,2049,0.010853478,14230
98387,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Spanaway,1204,1660,0.01965602,14474
98258,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Lake Stevens,1214,1992,-0.011904762,15319
98837,9/30/18,WA,Moses Lake,Grant,Moses Lake,1263,1049,0.049,9708
98277,9/30/18,WA,Oak Harbor,Island,Oak Harbor,1324,1573,0.005754476,13937
98033,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Kirkland,1370,2689,-0.057813595,15636
98042,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Kent,1378,2200,0.0087116,15186
99362,9/30/18,WA,Walla Walla,Walla Walla,Walla Walla,1404,1315,0.053685897,10712
98801,9/30/18,WA,Wenatchee,Chelan,Wenatchee,1422,1539,0.030810449,13595
98902,9/30/18,WA,Yakima,Yakima,Yakima,1425,1040,0.044176707,13078
98102,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,1545,2289,-0.062653563,7617
98092,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Auburn,1594,2141,-0.013818517,13339
98058,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Renton,1660,2239,-0.002228164,13399
98223,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Arlington,1714,1935,-0.01174668,12944
98036,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Lynnwood,1772,2198,-0.032570423,11481
98503,9/30/18,WA,Olympia-Tumwater,Thurston,Lacey,1775,1590,0.031128405,11273
98382,9/30/18,WA,Port Angeles,Clallam,Sequim,1841,1499,-0.044614404,13343
98584,9/30/18,WA,Shelton,Mason,Shelton,1983,1377,0.114979757,12090
98908,9/30/18,WA,Yakima,Yakima,Yakima,1985,1439,0.012667136,12250
98026,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Edmonds,2022,2240,-0.044368601,13375
99206,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane Valley,2071,1328,-0.005243446,11492
98502,9/30/18,WA,Olympia-Tumwater,Thurston,Olympia,2124,1711,-0.012124711,11516
98087,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Lynnwood,2129,2140,0.001872659,9660
98374,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,South Hill,2134,1839,0.02852349,12243
99352,9/30/18,WA,Kennewick-Richland,Benton,Richland,2137,1623,-0.005514706,10244
98056,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Renton,2163,2294,-0.023829787,10547
98366,9/30/18,WA,Bremerton-Silverdale,Kitsap,Port Orchard,2185,1591,0.013375796,11342
98198,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Des Moines,2218,2001,0.009077156,10441
98107,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,2247,2511,-0.08021978,8274
98117,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,2265,2626,-0.082459818,12923
98006,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Bellevue,2316,2956,-0.054685002,14715
98032,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Kent,2326,1970,0.022845275,8079
98155,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Shoreline,2331,2298,-0.022959184,12281
98059,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Renton,2355,2425,-0.023752013,12453
99223,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane,2410,1461,-0.04259502,10108
98312,9/30/18,WA,Bremerton-Silverdale,Kitsap,Bremerton,2451,1533,0.033715442,10551
98031,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Kent,2468,2145,0.000466418,10585
98203,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Everett,2504,1848,-0.034482759,11328
98683,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Vancouver,2522,1849,0.003800217,9347
99163,9/30/18,WA,Pullman,Whitman,Pullman,2534,1399,0.020423049,5629
98121,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,2539,2212,-0.031099431,6199
98002,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Auburn,2580,1848,0.01706109,7612
98229,9/30/18,WA,Bellingham,Whatcom,Bellingham,2595,1697,-0.06398235,11652
98604,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Battle Ground,2627,1893,0.023796647,11072
98926,9/30/18,WA,Ellensburg,Kittitas,Ellensburg,2639,1590,0.031128405,8943
98116,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,2656,2557,-0.089711641,9660
98370,9/30/18,WA,Bremerton-Silverdale,Kitsap,Poulsbo,2686,1868,-0.032625583,10673
98144,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,2709,2459,-0.055683564,9115
98201,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Everett,2778,1690,0.022383545,8527
98444,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Parkland,2841,1508,0.024456522,7818
98499,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Lakewood,2942,1587,0.031859558,6841
98168,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Burien,2951,1990,-0.001505268,9118
98662,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Five Corners,2957,1646,0.002436054,10659
98290,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Snohomish,2985,2135,-0.036986919,11571
98030,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Kent,3004,2082,0.01412567,8567
98513,9/30/18,WA,Olympia-Tumwater,Thurston,Lacey,3029,1612,0.012562814,12075
98027,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Issaquah,3122,2515,-0.076725404,9598
98119,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,3168,2614,-0.099552187,7650
99207,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane,3208,938,0.035320088,10421
98038,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Maple Valley,3215,2303,-0.010738832,11723
98335,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Gig Harbor,3425,2205,0.004555809,9926
98512,9/30/18,WA,Olympia-Tumwater,Thurston,Tumwater,3430,1688,-0.020881671,9220
98466,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,University Place,3458,1927,0.0349087,8282
98498,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Lakewood,3489,1690,0.032376298,9828
98273,9/30/18,WA,Mount Vernon-Anacortes,Skagit,Mount Vernon,3572,1651,0.010403917,8194
98029,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Issaquah,3581,2500,-0.053747161,10290
98362,9/30/18,WA,Port Angeles,Clallam,Port Angeles,3633,1440,0.007697691,9338
98007,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Bellevue,3672,2398,-0.029542695,6511
98607,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Camas,3697,2107,-0.054733064,10593
98684,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Vancouver,3727,1671,0.003603604,7901
98802,9/30/18,WA,Wenatchee,Douglas,East Wenatchee Bench,3771,1640,0.006134969,8025
98445,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Parkland,3798,1628,0.026481715,9859
98001,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Auburn,3847,2045,0.003927344,10398
98404,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Tacoma,3848,1517,0.033378747,9799
99216,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane Valley,3854,1294,-0.012967201,6595
98021,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Bothell,3870,2413,-0.018706791,9794
99337,9/30/18,WA,Kennewick-Richland,Benton,Kennewick,3896,1497,-0.022207707,7404
98665,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Hazel Dell North,3950,1694,-0.01910828,7788
98271,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Marysville,3983,1818,0.001101322,9155
98146,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Burien,3997,2149,-0.028920018,8213
98373,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Puyallup,4046,1784,0.029428736,7090
98011,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Bothell,4112,2427,-0.024517685,7768
98101,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,4152,2340,-0.052631579,3398
98901,9/30/18,WA,Yakima,Yakima,Yakima,4159,1044,0.015564202,7362
98112,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,4188,3150,-0.105621806,7976
98405,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Tacoma,4193,1589,0.034505208,7730
98037,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Lynnwood,4197,2196,-0.031318924,7557
98040,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Mercer Island,4213,4320,-0.081242025,8457
98685,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Salmon Creek,4233,1905,0.010074231,9914
98531,9/30/18,WA,Centralia,Lewis,Centralia,4240,1099,0.023277467,7084
98110,9/30/18,WA,Bremerton-Silverdale,Kitsap,Bainbridge Island,4247,3042,0.010295583,9851
98221,9/30/18,WA,Mount Vernon-Anacortes,Skagit,Anacortes,4261,1890,0.04767184,11610
98106,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,4264,2199,-0.024833703,7711
98367,9/30/18,WA,Bremerton-Silverdale,Kitsap,Port Orchard,4294,1774,0.000564016,9319
98409,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Tacoma,4366,1442,0.03073624,6804
98375,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,South Hill,4434,1794,0.013559322,9364
98072,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Woodinville,4437,2631,-0.043272727,7906
98626,9/30/18,WA,Longview,Cowlitz,Kelso,4453,1291,-0.027128862,7538
98338,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Graham,4485,1844,0.042986425,7826
98516,9/30/18,WA,Olympia-Tumwater,Thurston,Lacey,4499,1740,0.002304147,8608
98126,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,4505,2378,-0.041515518,7744
98372,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Puyallup,4530,1888,0.044825678,7198
98248,9/30/18,WA,Bellingham,Whatcom,Ferndale,4630,1543,-0.084816133,7308
98383,9/30/18,WA,Bremerton-Silverdale,Kitsap,Silverdale,4660,1796,-0.002776235,5523
98284,9/30/18,WA,Mount Vernon-Anacortes,Skagit,Sedro-Woolley,4714,1624,0.065616798,7861
98311,9/30/18,WA,Bremerton-Silverdale,Kitsap,Bremerton,4734,1644,0.008588957,8143
98272,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Monroe,4758,1996,-0.045889101,7756
98371,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Puyallup,4763,1846,0.033016228,7037
98188,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seatac,4803,1947,0.002058672,5926
98597,9/30/18,WA,Olympia-Tumwater,Thurston,Yelm,4815,1525,0.040955631,7750
99354,9/30/18,WA,Kennewick-Richland,Benton,Richland,4855,1456,0.01181376,7067
98008,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Bellevue,4872,2639,-0.035100548,8684
98199,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,4888,2881,-0.079258549,8327
98406,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Tacoma,4902,1941,0.026984127,7856
98166,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Burien,4927,2333,-0.037938144,7337
98055,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Renton,4951,2119,-0.010275572,6373
98664,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Vancouver,4982,1637,0.006146281,7540
98178,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Bryn Mawr-Skyway,4985,2139,-0.029491833,7630
98671,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Washougal,4995,1843,-0.011266094,8181
99203,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane,5005,1443,-0.015017065,8314
98028,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Kenmore,5013,2460,-0.031496063,7999
98074,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Sammamish,5015,2854,-0.052771324,9487
98292,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Stanwood,5049,1997,-0.041746641,7324
98310,9/30/18,WA,Bremerton-Silverdale,Kitsap,Bremerton,5069,1490,0.031855956,6492
98407,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Tacoma,5072,1926,0.032154341,8142
98275,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Mukilteo,5083,2423,-0.027298274,7516
98532,9/30/18,WA,Centralia,Lewis,Chehalis,5087,1254,0.088541667,7159
98020,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Edmonds,5127,2564,-0.014982712,8173
99224,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane,5149,1499,-0.025990903,5627
98022,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Enumclaw,5204,2078,-0.024413146,7216
98043,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Mountlake Terrace,5313,2004,-0.004470939,6654
98520,9/30/18,WA,Aberdeen,Grays Harbor,Aberdeen,5320,949,-0.003151261,7902
98296,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Snohomish,5335,2441,-0.037080868,8855
99403,9/30/18,WA,Lewiston,Asotin,Clarkston,5466,1394,0.078112916,7058
98368,9/30/18,WA,,Jefferson,Port Townsend,5474,1685,-0.00295858,7934
98104,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,5558,2258,-0.055230126,1599
99212,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane Valley,5559,1239,0.043807919,7393
99004,9/30/18,WA,Spokane-Spokane Valley,Spokane,Cheney,5667,1337,0.018278751,4272
98108,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,5759,2327,-0.027986633,6498
98005,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Bellevue,5777,2822,-0.04983165,6215
98264,9/30/18,WA,Bellingham,Whatcom,Lynden,5779,1565,-0.064554692,6916
98506,9/30/18,WA,Olympia-Tumwater,Thurston,Olympia,5836,1644,0.005504587,6715
98230,9/30/18,WA,Bellingham,Whatcom,Blaine,5852,1479,-0.035853977,7668
98177,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Shoreline,5900,2654,-0.064504759,7744
98075,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Sammamish,5938,3205,-0.053175775,7964
98053,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Redmond,5954,2734,-0.052339688,7937
99202,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane,6045,1064,0.051383399,6004
98422,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Tacoma,6160,2026,0.021169355,7392
98642,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Ridgefield,6235,1959,-0.010106114,6817
98686,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Barberton,6282,1893,0.014469453,6266
