RegionName,Date,State,Metro,County,City,SizeRank,Zri,YoY,ZriRecordCnt
99217,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane,6352,1243,0.049831081,5549
98282,9/30/18,WA,Oak Harbor,Island,Camano Island,6355,1692,0.011356844,9357
98136,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Seattle,6365,2501,-0.073360504,6483
98408,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Tacoma,6372,1517,0.012683578,7066
99201,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane,6399,1027,0.072025052,3484
98332,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Gig Harbor,6539,2233,0.020566728,6555
98942,9/30/18,WA,Yakima,Yakima,Selah,6558,1393,0.031851852,5588
98274,9/30/18,WA,Mount Vernon-Anacortes,Skagit,Mount Vernon,6576,1734,0.024822695,6963
98944,9/30/18,WA,Yakima,Yakima,Sunnyside,6652,1042,0.061099796,4403
98057,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Renton,6656,1946,-0.005620848,2771
99037,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane Valley,6815,1422,-0.056403451,4377
99016,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane Valley,6956,1404,-0.019553073,5009
98467,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,University Place,7014,2058,0.043610548,4399
99353,9/30/18,WA,Kennewick-Richland,Benton,West Richland,7144,1597,-0.016625616,4600
98045,9/30/18,WA,Seattle-Tacoma-Bellevue,King,North Bend,7194,2263,-0.037021277,5056
98903,9/30/18,WA,Yakima,Yakima,Yakima,7233,1142,-0.002620087,5184
98233,9/30/18,WA,Mount Vernon-Anacortes,Skagit,Burlington,7251,1635,0.013639182,4597
98663,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Vancouver,7265,1635,0.007393715,4938
99344,9/30/18,WA,Othello,Adams,Othello,7323,1276,0.051937345,2640
99338,9/30/18,WA,Kennewick-Richland,Benton,Kennewick,7456,1709,-0.013848817,4195
98321,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Buckley,7500,1892,0.027144408,4502
98660,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Vancouver,7588,1593,0.006953224,3764
99218,9/30/18,WA,Spokane-Spokane Valley,Spokane,Fairwood,7594,1462,0.007580979,3905
98363,9/30/18,WA,Port Angeles,Clallam,Port Angeles,7668,1439,0.014809591,5572
99114,9/30/18,WA,Spokane-Spokane Valley,Stevens,Colville,7753,1248,0.01216545,5334
98065,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Snoqualmie,7771,2513,-0.060560748,5573
98070,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Vashon,7787,2387,-0.0452,4939
98390,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Sumner,7830,1730,0.010514019,3273
98360,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Orting,7861,1790,0.014164306,4312
98528,9/30/18,WA,Shelton,Mason,Belfair,7866,1494,0.021887825,3500
98674,9/30/18,WA,Longview,Cowlitz,Woodland,7896,1680,-0.028340081,3401
99006,9/30/18,WA,Spokane-Spokane Valley,Spokane,Deer Park,8020,1393,-0.005710207,3491
98579,9/30/18,WA,Olympia-Tumwater,Thurston,Rochester,8024,1590,0.041257367,3225
99350,9/30/18,WA,Kennewick-Richland,Benton,Prosser,8176,1324,0.00531511,2167
99019,9/30/18,WA,Spokane-Spokane Valley,Spokane,Liberty Lake,8279,1648,-0.026004728,3641
98823,9/30/18,WA,Moses Lake,Grant,Ephrata,8282,973,0.008290155,2880
98250,9/30/18,WA,,San Juan,Friday Harbor,8325,1822,-0.065641026,3609
98930,9/30/18,WA,Yakima,Yakima,Grandview,8351,1098,0.071219512,3248
98550,9/30/18,WA,Aberdeen,Grays Harbor,Hoquiam,8370,949,0.054444444,4373
98848,9/30/18,WA,Moses Lake,Grant,Quincy,8462,1245,0.076989619,3371
98148,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Burien,8582,2040,-0.019702066,2367
98019,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Duvall,8590,2440,-0.029435163,3831
98346,9/30/18,WA,Bremerton-Silverdale,Kitsap,Kingston,8614,1790,-0.031385281,3552
98077,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Woodinville,8639,2845,-0.090473146,4516
98948,9/30/18,WA,Yakima,Yakima,Toppenish,8648,921,-0.003246753,2601
98951,9/30/18,WA,Yakima,Yakima,Wapato,8770,924,-0.018065887,2333
98611,9/30/18,WA,Longview,Cowlitz,Castle Rock,8798,1349,-0.05,2971
98424,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Fife,8836,1849,0.024376731,2598
99324,9/30/18,WA,Walla Walla,Walla Walla,College Place,8859,1294,0.058919804,2352
98541,9/30/18,WA,Aberdeen,Grays Harbor,Elma,8875,1067,-0.014773777,2817
98354,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Milton,8876,1843,0.029608939,2077
98403,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Tacoma,8965,1828,0.035694051,2844
98569,9/30/18,WA,Aberdeen,Grays Harbor,Ocean Shores,9061,988,-0.123336291,5541
98446,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Summit,9089,1708,0.005889282,3564
98252,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Granite Falls,9100,1698,0.006520451,2875
98328,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Eatonville,9105,1714,0.035024155,3479
98402,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Tacoma,9212,1543,0.016469038,1511
98327,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Dupont,9244,1805,0.032018296,3309
98418,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Tacoma,9271,1467,0.026592022,3738
99156,9/30/18,WA,Spokane-Spokane Valley,Pend Oreille,Newport,9287,1358,0.005181347,2842
99320,9/30/18,WA,Kennewick-Richland,Benton,Benton City,9349,1335,0.033281734,1336
99204,9/30/18,WA,Spokane-Spokane Valley,Spokane,Spokane,9352,1143,0.019625335,1941
99021,9/30/18,WA,Spokane-Spokane Valley,Spokane,Mead,9363,1493,-0.00731383,2682
98620,9/30/18,WA,,Klickitat,Goldendale,9397,1350,0.0546875,3192
99026,9/30/18,WA,Spokane-Spokane Valley,Stevens,Nine Mile Falls,9411,1499,-0.027255029,3767
98580,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Roy,9424,1845,0.055491991,2624
98922,9/30/18,WA,Ellensburg,Kittitas,Cle Elum,9429,1803,0.166990291,5159
98239,9/30/18,WA,Oak Harbor,Island,Coupeville,9534,1659,0.011585366,4009
98337,9/30/18,WA,Bremerton-Silverdale,Kitsap,Bremerton,9543,1400,0.065449011,2490
98563,9/30/18,WA,Aberdeen,Grays Harbor,Montesano,9579,1001,-0.087511395,2875
98329,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Gig Harbor,9666,1796,0.113453193,4067
99005,9/30/18,WA,Spokane-Spokane Valley,Spokane,Colbert,9699,1768,0.065060241,2993
98260,9/30/18,WA,Oak Harbor,Island,Langley,9783,1709,-0.002917153,3218
99022,9/30/18,WA,Spokane-Spokane Valley,Spokane,Medical Lake,9826,1329,0.011415525,2731
98629,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,La Center,9857,1948,-0.000513084,2552
98589,9/30/18,WA,Olympia-Tumwater,Thurston,Tenino,9861,1611,0.022208122,2574
98465,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Tacoma,9905,1791,0.028128588,2054
98236,9/30/18,WA,Oak Harbor,Island,Clinton,10126,1740,0.01635514,3399
98247,9/30/18,WA,Bellingham,Whatcom,Everson,10201,1499,-0.098616957,2296
98249,9/30/18,WA,Oak Harbor,Island,Freeland,10204,1725,0.000580046,3155
98388,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Steilacoom,10301,1838,0.040770102,2384
98625,9/30/18,WA,Longview,Cowlitz,Kalama,10365,1593,0.028405423,2106
98014,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Carnation,10421,2435,-0.027555911,2349
98815,9/30/18,WA,Wenatchee,Chelan,Cashmere,10463,1555,0.015676029,2032
98365,9/30/18,WA,,Jefferson,Port Ludlow,10490,1775,-0.006159015,3369
98640,9/30/18,WA,,Pacific,Ocean Park,10516,1322,-0.037144938,1235
98672,9/30/18,WA,,Klickitat,White Salmon,10532,1800,0.010668164,1968
99027,9/30/18,WA,Spokane-Spokane Valley,Spokane,Otis Orchards-East Farms,10560,1418,-0.047043011,1755
98577,9/30/18,WA,,Pacific,Raymond,10583,1281,0.086513995,1623
98294,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Sultan,10634,1738,0.006369427,2307
98596,9/30/18,WA,Centralia,Lewis,Winlock,10855,1249,0.115178571,1651
99001,9/30/18,WA,Spokane-Spokane Valley,Spokane,Airway Heights,10885,1199,0.011814346,1083
98331,9/30/18,WA,Port Angeles,Clallam,Forks,10917,1193,-0.075193798,1385
99141,9/30/18,WA,Spokane-Spokane Valley,Stevens,Kettle Falls,10918,1250,0.026272578,2391
98953,9/30/18,WA,Yakima,Yakima,Zillah,10941,1195,-0.019688269,1952
99109,9/30/18,WA,Spokane-Spokane Valley,Stevens,Chewelah,11183,1247,0.014646054,2136
98380,9/30/18,WA,Bremerton-Silverdale,Kitsap,Seabeck,11204,1858,-0.057331304,1723
98936,9/30/18,WA,Yakima,Yakima,Moxee,11293,1284,0.019047619,1688
98281,9/30/18,WA,Bellingham,Whatcom,Point Roberts,11309,1527,-0.085080887,2700
98047,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Pacific,11385,1905,0.030286641,1662
98576,9/30/18,WA,Olympia-Tumwater,Thurston,Rainier,11459,1593,0.041176471,1599
98245,9/30/18,WA,,San Juan,Eastsound,11485,1841,-0.055897436,1870
99003,9/30/18,WA,Spokane-Spokane Valley,Spokane,Chattaroy,11513,1616,0.026031746,1112
98010,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Black Diamond,11533,2221,-0.007596068,1769
98359,9/30/18,WA,Bremerton-Silverdale,Kitsap,Olalla,11553,1819,-0.051121544,1453
98349,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Lakebay,11602,1640,0.043921069,2177
98257,9/30/18,WA,Mount Vernon-Anacortes,Skagit,La Conner,11689,1694,0.028536733,1971
98443,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Waller,11713,1834,0.036158192,1957
98251,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Gold Bar,11726,1668,0.015834348,1480
98339,9/30/18,WA,,Jefferson,Port Hadlock,11735,1519,0.018779343,1137
99025,9/30/18,WA,Spokane-Spokane Valley,Spokane,Newman Lake,11751,1399,-0.020993702,1835
98675,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Yacolt,11811,1881,0.020065076,1743
98024,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Fall City,11817,2507,-0.064552239,1653
98631,9/30/18,WA,,Pacific,Long Beach,11819,1351,-0.068275862,818
99349,9/30/18,WA,Moses Lake,Grant,Mattawa,11863,1179,0.062162162,1807
98266,9/30/18,WA,Bellingham,Whatcom,Maple Falls,11892,1319,0.094605809,942
98295,9/30/18,WA,Bellingham,Whatcom,Sumas,12060,1445,0.00837404,820
98237,9/30/18,WA,Mount Vernon-Anacortes,Skagit,Concrete,12157,1590,0.282258065,2714
98937,9/30/18,WA,Yakima,Yakima,Naches,12162,1059,0.066465257,3358
98591,9/30/18,WA,Centralia,Lewis,Toledo,12195,1290,0.12173913,1055
98851,9/30/18,WA,Moses Lake,Grant,Soap Lake,12262,906,0.024886878,1324
98524,9/30/18,WA,Shelton,Mason,Allyn,12332,1515,-0.008507853,1564
99111,9/30/18,WA,Pullman,Whitman,Colfax,12358,1199,0.190665343,980
98333,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Fox Island,12435,2416,0.016835017,2144
98570,9/30/18,WA,Centralia,Lewis,Onalaska,12453,1291,0.120659722,925
98232,9/30/18,WA,Mount Vernon-Anacortes,Skagit,Bow,12573,1795,-0.037017167,1499
99122,9/30/18,WA,,Lincoln,Davenport,12574,1254,0.051131601,1720
98051,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Ravensdale,12583,2284,-0.012110727,1021
98261,9/30/18,WA,,San Juan,Eastsound,12661,1821,-0.055497925,1511
98932,9/30/18,WA,Yakima,Yakima,Granger,12819,941,-0.007383966,871
99009,9/30/18,WA,Spokane-Spokane Valley,Spokane,Elk,12926,1398,-0.022377622,686
99166,9/30/18,WA,,Ferry,Republic,12927,1237,0.055460751,1065
98557,9/30/18,WA,Aberdeen,Grays Harbor,McCleary,12983,1118,0.045837231,1205
98546,9/30/18,WA,Shelton,Mason,Grapeview,13080,1499,-0.034149485,1585
98612,9/30/18,WA,,Wahkiakum,Cathlamet,13146,1543,-0.017197452,1138
98039,9/30/18,WA,Seattle-Tacoma-Bellevue,King,Medina,13149,8010,-0.060851214,1231
98392,9/30/18,WA,Bremerton-Silverdale,Kitsap,Suquamish,13202,1529,-0.013548387,1140
98648,9/30/18,WA,Portland-Vancouver-Hillsboro,Skamania,Stevenson,13241,1615,-0.009202454,1180
98240,9/30/18,WA,Bellingham,Whatcom,Custer,13252,1589,-0.097671777,768
99323,9/30/18,WA,Walla Walla,Walla Walla,Burbank,13377,1380,-0.010043042,579
98601,9/30/18,WA,Portland-Vancouver-Hillsboro,Clark,Amboy,13477,1895,-0.001580611,658
98548,9/30/18,WA,Shelton,Mason,Hoodsport,13489,1206,0.057894737,1385
98340,9/30/18,WA,Bremerton-Silverdale,Kitsap,Hansville,13517,1896,-0.044354839,1464
98857,9/30/18,WA,Moses Lake,Grant,Warden,13575,924,0.002169197,1305
99148,9/30/18,WA,Spokane-Spokane Valley,Stevens,Loon Lake,13596,1391,-0.01556971,2065
98244,9/30/18,WA,Bellingham,Whatcom,Deming,13725,1437,0.005598321,1632
98935,9/30/18,WA,Yakima,Yakima,Mabton,13875,997,0.025720165,558
98610,9/30/18,WA,Portland-Vancouver-Hillsboro,Skamania,Carson,13940,1460,0.021693492,980
98592,9/30/18,WA,Shelton,Mason,Union,14027,1476,0.023578363,1234
98253,9/30/18,WA,Oak Harbor,Island,Greenbank,14066,1686,0.01018574,1447
98564,9/30/18,WA,Centralia,Lewis,Mossyrock,14082,1183,0.19979716,1395
98376,9/30/18,WA,,Jefferson,Quilcene,14129,1577,0.024691358,1107
99326,9/30/18,WA,Kennewick-Richland,Franklin,Connell,14139,1134,-0.090617482,525
99169,9/30/18,WA,Othello,Adams,Ritzville,14151,1170,0.088372093,783
98356,9/30/18,WA,Centralia,Lewis,Morton,14233,1141,0.17025641,886
98241,9/30/18,WA,Seattle-Tacoma-Bellevue,Snohomish,Darrington,14251,1620,0.052631579,803
98947,9/30/18,WA,Yakima,Yakima,Tieton,14324,1144,0.011494253,719
98325,9/30/18,WA,,Jefferson,Chimacum,14341,1599,0.001879699,514
98568,9/30/18,WA,Aberdeen,Grays Harbor,Oakville,14443,997,-0.118479222,596
98537,9/30/18,WA,Aberdeen,Grays Harbor,Cosmopolis,14613,997,-0.112199466,439
98394,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Vaughn,14659,1886,0.053042993,476
98828,9/30/18,WA,Wenatchee,Chelan,Malaga,14736,1490,0.006756757,775
98320,9/30/18,WA,,Jefferson,Brinnon,14745,1488,0.04494382,1005
98588,9/30/18,WA,Shelton,Mason,Tahuya,14762,1441,0.100840336,904
98377,9/30/18,WA,Centralia,Lewis,Randle,14851,1227,0.244421907,577
98635,9/30/18,WA,,Klickitat,Lyle,14974,1522,0.018060201,792
98822,9/30/18,WA,Wenatchee,Chelan,Entiat,14994,1449,-0.012269939,820
99181,9/30/18,WA,Spokane-Spokane Valley,Stevens,Valley,15005,1191,0.081743869,1056
98303,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,South Hill,15031,1602,0.034215623,1178
98847,9/30/18,WA,Wenatchee,Chelan,Peshastin,15257,1497,-0.025390625,805
99133,9/30/18,WA,Moses Lake,Grant,Grand Coulee,15293,883,-0.008978676,1134
99343,9/30/18,WA,Kennewick-Richland,Franklin,Mesa,15298,1144,-0.080385852,487
99402,9/30/18,WA,Lewiston,Asotin,Asotin,15323,1443,0.004175365,643
99173,9/30/18,WA,Spokane-Spokane Valley,Stevens,Springdale,15434,1203,0.0543383,598
98342,9/30/18,WA,Bremerton-Silverdale,Kitsap,Indianola,15488,1864,-0.053326562,697
98361,9/30/18,WA,Centralia,Lewis,Packwood,15673,1107,0.195464363,808
98938,9/30/18,WA,Yakima,Yakima,Outlook,15824,1127,0.061205273,429
98262,9/30/18,WA,Bellingham,Whatcom,Lummi Island,15848,1620,-0.060869565,730
99110,9/30/18,WA,Spokane-Spokane Valley,Stevens,Clayton,15886,1333,-0.017686072,581
99101,9/30/18,WA,Spokane-Spokane Valley,Stevens,Addy,15908,1246,0.02047502,568
99185,9/30/18,WA,,Lincoln,Wilbur,15909,1250,0.039068994,619
98941,9/30/18,WA,Ellensburg,Kittitas,Roslyn,15932,1412,0.010014306,791
98645,9/30/18,WA,Longview,Cowlitz,Silverlake,16084,1493,0.002686367,466
99119,9/30/18,WA,Spokane-Spokane Valley,Pend Oreille,Cusick,16132,1295,-0.003846154,488
99123,9/30/18,WA,Moses Lake,Grant,Electric City,16178,973,0.042872454,818
98358,9/30/18,WA,,Jefferson,Nordland,16195,1880,-0.024390244,520
98304,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Ashford,16215,1236,0.103571429,542
98351,9/30/18,WA,Seattle-Tacoma-Bellevue,Pierce,Longbranch,16284,1694,0.04503393,687
98940,9/30/18,WA,Ellensburg,Kittitas,Ronald,16368,1893,0.242941563,411
98555,9/30/18,WA,Shelton,Mason,Lilliwaup,16379,1297,0.044283414,437
98267,9/30/18,WA,Mount Vernon-Anacortes,Skagit,Marblemount,16465,1593,0.263283109,511